day,outlook,temp,humidity,wind,play
D1,Sunny,Hot,High,Weak,No
D2,Sunny,Hot,High,Strong,No
D3,Overcast,Hot,High,Weak,Yes
D4,Rain,Mild,High,Weak,Yes
D5,Rain,Cool,Normal,Weak,Yes
D6,Rain,Cool,Normal,Strong,No
D7,Overcast,Cool,Normal,Strong,Yes
D8,Sunny,Mild,High,Weak,No
D9,Sunny,Cool,Normal,Weak,Yes
D10,Rain,Mild,Normal,Weak,Yes
D11,Sunny,Mild,Normal,Strong,Yes
D12,Overcast,Mild,High,Strong,Yes
D13,Overcast,Hot,Normal,Weak,Yes
D14,Rain,Mild,High,Strong,No
D15,Sunny,Hot,High,Weak,No
D16,Sunny,Hot,High,Strong,No
D17,Overcast,Hot,High,Weak,Yes
D18,Rain,Hot,High,Weak,No
D19,Rain,Hot,High,Strong,No
D20,Rain,Hot,High,Weak,Yes
D21,Overcast,Mild,High,Weak,Yes
D22,Sunny,Cool,Normal,Weak,Yes
D23,Sunny,Cool,Normal,Strong,No
D24,Rain,Cool,Normal,Strong,Yes
D25,Sunny,Mild,High,Weak,No
D26,Overcast,Cool,Normal,Weak,Yes
D27,Overcast,Mild,Normal,Weak,Yes
D28,Rain,Mild,Normal,Strong,Yes
D29,Sunny,Mild,High,Strong,Yes
D30,Sunny,Hot,Normal,Weak,Yes
D31,Overcast,Mild,High,Strong,No
D32,Rain,Hot,High,Weak,No
D33,Rain,Hot,High,Strong,No
D34,Rain,Hot,High,Weak,Yes
D35,Overcast,Hot,High,Weak,No
D36,Sunny,Hot,High,Strong,No
D37,Sunny,Hot,High,Weak,Yes
D38,Rain,Mild,High,Weak,Yes
D39,Sunny,Cool,Normal,Weak,Yes
D40,Overcast,Cool,Normal,Strong,No
D41,Overcast,Cool,Normal,Strong,Yes
D42,Rain,Mild,High,Weak,No
D43,Sunny,Cool,Normal,Weak,Yes
D44,Sunny,Mild,Normal,Weak,Yes
D45,Overcast,Mild,Normal,Strong,Yes
D46,Rain,Mild,High,Strong,Yes
D47,Rain,Hot,Normal,Weak,Yes
D48,Rain,Mild,High,Strong,No
D49,Overcast,Hot,High,Weak,No
D50,Sunny,Hot,High,Strong,No
D51,Sunny,Hot,High,Weak,Yes
D52,Rain,Hot,High,Weak,No
D53,Sunny,Hot,High,Strong,No
D54,Overcast,Hot,High,Weak,Yes
D55,Overcast,Mild,High,Weak,Yes
D56,Rain,Cool,Normal,Weak,Yes
D57,Sunny,Cool,Normal,Strong,No
D58,Sunny,Cool,Normal,Strong,Yes
D59,Overcast,Mild,High,Weak,No
D60,Rain,Cool,Normal,Weak,Yes
D61,Rain,Mild,Normal,Weak,Yes
D62,Rain,Mild,Normal,Strong,Yes
D63,Overcast,Mild,High,Strong,Yes
D64,Sunny,Hot,Normal,Weak,Yes
D65,Sunny,Mild,High,Strong,No
D66,Rain,Hot,High,Weak,No
D67,Sunny,Hot,High,Strong,No
D68,Overcast,Hot,High,Weak,Yes
D69,Overcast,Hot,High,Weak,No
D70,Rain,Hot,High,Strong,No
D71,Sunny,Hot,High,Weak,Yes
D72,Sunny,Mild,High,Weak,Yes
D73,Overcast,Cool,Normal,Weak,Yes
D74,Rain,Cool,Normal,Strong,No
D75,Rain,Cool,Normal,Strong,Yes
D76,Rain,Mild,High,Weak,No
D77,Overcast,Cool,Normal,Weak,Yes
D78,Sunny,Mild,Normal,Weak,Yes
D79,Sunny,Mild,Normal,Strong,Yes
D80,Rain,Mild,High,Strong,Yes
D81,Sunny,Hot,Normal,Weak,Yes
D82,Overcast,Mild,High,Strong,No
D83,Overcast,Hot,High,Weak,No
D84,Rain,Hot,High,Strong,No
D85,Sunny,Hot,High,Weak,Yes
D86,Sunny,Hot,High,Weak,No
D87,Overcast,Hot,High,Strong,No
D88,Rain,Hot,High,Weak,Yes
D89,Rain,Mild,High,Weak,Yes
D90,Rain,Cool,Normal,Weak,Yes
D91,Overcast,Cool,Normal,Strong,No
D92,Sunny,Cool,Normal,Strong,Yes
D93,Sunny,Mild,High,Weak,No
D94,Rain,Cool,Normal,Weak,Yes
D95,Sunny,Mild,Normal,Weak,Yes
D96,Overcast,Mild,Normal,Strong,Yes
D97,Overcast,Mild,High,Strong,Yes
D98,Rain,Hot,Normal,Weak,Yes
D99,Sunny,Mild,High,Strong,No
D100,Sunny,Hot,High,Weak,No
D101,Overcast,Hot,High,Strong,No
D102,Rain,Hot,High,Weak,Yes
D103,Rain,Hot,High,Weak,No
D104,Rain,Hot,High,Strong,No
D105,Overcast,Hot,High,Weak,Yes
D106,Sunny,Mild,High,Weak,Yes
D107,Sunny,Cool,Normal,Weak,Yes
D108,Rain,Cool,Normal,Strong,No
D109,Sunny,Cool,Normal,Strong,Yes
D110,Overcast,Mild,High,Weak,No
D111,Overcast,Cool,Normal,Weak,Yes
D112,Rain,Mild,Normal,Weak,Yes
D113,Sunny,Mild,Normal,Strong,Yes
D114,Sunny,Mild,High,Strong,Yes
D115,Overcast,Hot,Normal,Weak,Yes
D116,Rain,Mild,High,Strong,No
D117,Rain,Hot,High,Weak,No
D118,Rain,Hot,High,Strong,No
D119,Overcast,Hot,High,Weak,Yes
D120,Sunny,Hot,High,Weak,No
D121,Sunny,Hot,High,Strong,No
D122,Rain,Hot,High,Weak,Yes
D123,Sunny,Mild,High,Weak,Yes
D124,Overcast,Cool,Normal,Weak,Yes
D125,Overcast,Cool,Normal,Strong,No
D126,Rain,Cool,Normal,Strong,Yes
D127,Sunny,Mild,High,Weak,No
D128,Sunny,Cool,Normal,Weak,Yes
D129,Overcast,Mild,Normal,Weak,Yes
D130,Rain,Mild,Normal,Strong,Yes
D131,Rain,Mild,High,Strong,Yes
D132,Rain,Hot,Normal,Weak,Yes
D133,Overcast,Mild,High,Strong,No
D134,Sunny,Hot,High,Weak,No
D135,Sunny,Hot,High,Strong,No
D136,Rain,Hot,High,Weak,Yes
D137,Sunny,Hot,High,Weak,No
D138,Overcast,Hot,High,Strong,No
D139,Overcast,Hot,High,Weak,Yes
D140,Rain,Mild,High,Weak,Yes
D141,Sunny,Cool,Normal,Weak,Yes
D142,Sunny,Cool,Normal,Strong,No
D143,Overcast,Cool,Normal,Strong,Yes
D144,Rain,Mild,High,Weak,No
D145,Rain,Cool,Normal,Weak,Yes
D146,Rain,Mild,Normal,Weak,Yes
D147,Overcast,Mild,Normal,Strong,Yes
D148,Sunny,Mild,High,Strong,Yes
D149,Sunny,Hot,Normal,Weak,Yes
D150,Rain,Mild,High,Strong,No
D151,Sunny,Hot,High,Weak,No
D152,Overcast,Hot,High,Strong,No
D153,Overcast,Hot,High,Weak,Yes
D154,Rain,Hot,High,Weak,No
D155,Sunny,Hot,High,Strong,No
D156,Sunny,Hot,High,Weak,Yes
D157,Overcast,Mild,High,Weak,Yes
D158,Rain,Cool,Normal,Weak,Yes
D159,Rain,Cool,Normal,Strong,No
D160,Rain,Cool,Normal,Strong,Yes
D161,Overcast,Mild,High,Weak,No
D162,Sunny,Cool,Normal,Weak,Yes
D163,Sunny,Mild,Normal,Weak,Yes
